Source:,"EM-DAT, CRED / UCLouvain, Brussels, Belgium",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,www.emdat.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version:,2023-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File creation:,"Thu, 03 Aug 2023 19:56:49 CEST",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table type:,Custom request,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of records:,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1958-0039-FRA,1958,0039,,Natural,Hydrological,Flood,Riverine flood,,,France,FRA,Western Europe,Europe,"Gard, Hérault",,,,,No,No,,,Km2,,,,,1958,9,30,1958,10,4,35,,,,,,,,,,,9.860877819,,,,
1961-0058-FRA,1961,0058,,Natural,Hydrological,Landslide,,,,France,FRA,Western Europe,Europe,Clamart (Hauts-de-Seine),,,,,No,No,,,,,,,,1961,6,1,1961,6,1,21,,,,,,,,,,,10.21396373,2,,16279,Hauts-de-Seine (Adm2).
1967-0041-FRA,1967,0041,,Natural,Meteorological,Storm,Convective storm,Tornado,,France,FRA,Western Europe,Europe,North,,,,,No,No,,,Kph,,,,,1967,6,25,1967,6,25,5,,,,,,,,,20000,175461,11.39852698,,,,
1967-0131-FRA,1967,0131,,Natural,Geophysical,Earthquake,Ground movement,,,France,FRA,Western Europe,Europe,"Arette, Lanne, Montory, Aramits, Haux, Sunhar (Pyrénées-Atlantiques)",,,,,,,,5,Richter,43.2,-0.5,23:07,,1967,8,13,1967,8,13,1,80,,1020,1100,,,,,,,11.39852698,,,,
1969-0074-FRA,1969,0074,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,"Brittany, Normandy",,,,,,,,,Kph,,,,,1969,7,6,1969,7,6,23,,,,,,,,,,,12.53467526,,,,
1970-0016-FRA,1970,0016,,Natural,Hydrological,Landslide,Avalanche,,,France,FRA,Western Europe,Europe,Val d'Isere,,,,,,,,,,,,,,1970,2,10,1970,2,10,42,37,,,37,,,,,,,13.26647996,,,,
1970-0027-FRA,1970,0027,,Natural,Hydrological,Landslide,Avalanche,,,France,FRA,Western Europe,Europe,"Plateau d'Assy, St Gervais (Haute-savoie), sanatorium Praz-coutant",,,,,No,No,,,,,,,,1970,4,16,1970,4,16,72,,,,,,,,,,,13.26647996,2,,16329,Haute-Savoie (Adm2).
1976-0178-FRA,1976,0178,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,,,,,,,,,,Kph,,,,,1976,1,,1976,1,,,,,,,,,,,,,19.44554409,,,,
1977-0084-FRA,1977,0084,,Natural,Hydrological,Flood,Riverine flood,,,France,FRA,Western Europe,Europe,Gers (South West),Heavy rains,,,,No,No,,,Km2,,,,Lannemazan,1977,7,8,1977,7,8,26,,25000,,25000,,,,,,,20.7098325,,,,
1978-0010-FRA,1978,0010,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,Marseilles,,,,,,,,,Km2,,,,,1978,1,,1978,1,,3,,1000,,1000,,,,,,,22.29019504,,,,
1979-0259-FRA,1979,0259,,Natural,Geophysical,Earthquake,Tsunami,,,France,FRA,Western Europe,Europe,Cote d'Azur,Landslide,,,,No,No,,,Richter,43.70 N,7.25 E,,,1979,10,16,1979,10,16,11,2,,,2,,,,,,,24.79884057,,,,
1980-0237-FRA,1980,0237,,Natural,Hydrological,Flood,Riverine flood,,,France,FRA,Western Europe,Europe,Central Region,,,,,,,,,Km2,,,,,1980,9,21,1980,9,21,6,13,300,,313,,,,,,,28.15888663,,,,
1981-0217-FRA,1981,0217,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,"Gironde, Lot-Et-Garonne departments",,,,,,,,,Km2,,,,,1981,12,20,1981,12,20,,,,,,,,,,,,31.06902495,,,,
1982-9303-FRA,1982,9303,,Natural,Climatological,Drought,Drought,,,France,FRA,Western Europe,Europe,"Corsica, Var",,Heat wave,Wildfire,,,,,,Km2,,,,,1982,7,,1982,,,,,,,,,,,,,,32.97399781,,,,
1982-0302-FRA,1982,0302,,Natural,Hydrological,Landslide,Avalanche,,,France,FRA,Western Europe,Europe,French Alps,,,,,,,,,,,,,,1982,3,15,1982,3,15,13,,,,,,,,,,,32.97399781,,,,
1982-0305-FRA,1982,0305,,Natural,Hydrological,Landslide,Avalanche,,,France,FRA,Western Europe,Europe,Val d'Isere,,,,,,,,,,,,,,1982,12,5,1982,12,5,3,,,,,,,,,,,32.97399781,,,,
1982-0304-FRA,1982,0304,,Natural,Climatological,Wildfire,Forest fire,,,France,FRA,Western Europe,Europe,South-East departments,,,,,,,,150,Km2,,,,,1982,8,24,1982,8,24,2,18,,,18,,,,,,,32.97399781,,,,
1982-0119-FRA,1982,0119,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,"Seine, Saone, Charente, Loire departments",,,,,No,No,,,Kph,,,,,1982,11,6,1982,11,9,12,,,,,,,,,350000,1061442,32.97399781,,,,
1982-0336-FRA,1982,0336,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,,,,,,,,,,Kph,,,,,1982,1,15,1982,1,15,,,,,,,,,,,,32.97399781,,,,
1983-0346-FRA,1983,0346,,Natural,Meteorological,Storm,Convective storm,Severe storm,,France,FRA,Western Europe,Europe,"Central, South-West regions",,,,,,,,,Kph,,,,,1983,7,26,1983,7,26,11,,,,,,,,,,,34.03326363,,,,
1983-0343-FRA,1983,0343,,Natural,Hydrological,Flood,Riverine flood,,,France,FRA,Western Europe,Europe,"North, East",,,,,No,No,,,Km2,,,,,1983,3,,1983,5,,18,12,200,,212,,,,,604000,1774734,34.03326363,,,,
1983-0342-FRA,1983,0342,,Natural,Hydrological,Landslide,Avalanche,,,France,FRA,Western Europe,Europe,"Mont Blanc, Pyrenees",,,,,,,,,,,,,,1983,2,27,1983,2,27,9,15,,,15,,,,,,,34.03326363,,,,
1983-0344-FRA,1983,0344,,Natural,Hydrological,Landslide,Avalanche,,,France,FRA,Western Europe,Europe,Chamonix,,,,,,,,,,,,,,1983,7,9,1983,7,9,5,5,,,5,,,,,,,34.03326363,,,,
1983-0208-FRA,1983,0208,,Natural,Climatological,Wildfire,Forest fire,,,France,FRA,Western Europe,Europe,,,,,,,,,,Km2,,,,,1983,8,,1983,8,,12,,,,,,,,,,,34.03326363,,,,
1983-0103-FRA,1983,0103,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,Basque region,,,,,,,,,Km2,,,,,1983,8,,1983,8,,,,,,,,,,,5500,16161,34.03326363,,,,
1983-0341-FRA,1983,0341,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,,,,,,,,,,Kph,,,,,1983,2,,1983,2,,,,,,,,,,,,,34.03326363,,,,
1983-0345-FRA,1983,0345,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,Alsace,,,,,,,,,Km2,,,,,1983,5,28,1983,5,28,,,3500,,3500,,,,,,,34.03326363,,,,
1984-0061-FRA,1984,0061,,Natural,Meteorological,Storm,Convective storm,Severe storm,,France,FRA,Western Europe,Europe,,,,,,No,No,,,Kph,,,,,1984,7,11,1984,7,11,4,,,,,,,,,,,35.49688113,,,,
1984-0258-FRA,1984,0258,,Natural,Meteorological,Storm,Convective storm,Severe storm,,France,FRA,Western Europe,Europe,,,,,,,,,,Kph,,,,,1984,11,21,1984,11,21,,,,,,,,,,,,35.49688113,,,,
1984-0257-FRA,1984,0257,,Natural,Meteorological,Storm,Tropical cyclone,,Hortense,France,FRA,Western Europe,Europe,,,,,,,,,,Kph,,,,,1984,10,5,1984,10,5,,,,,,,,,,,,35.49688113,,,,
1984-0254-FRA,1984,0254,,Natural,Climatological,Wildfire,Forest fire,,,France,FRA,Western Europe,Europe,"Northwest, Southern",,,,,,,,,Km2,,,,,1984,4,25,1984,4,25,,,,,,,,,,,,35.49688113,,,,
1984-0256-FRA,1984,0256,,Natural,Climatological,Wildfire,Forest fire,,,France,FRA,Western Europe,Europe,Southern,,,,,,,,,Km2,,,,,1984,7,12,1984,7,12,,,,,,,,,,,,35.49688113,,,,
1985-0175-FRA,1985,0175,,Natural,Meteorological,Storm,Convective storm,Severe storm,,France,FRA,Western Europe,Europe,,,,,,,,,,Kph,,,,,1985,8,,1985,8,,,,,,,,,,,,,36.75546794,,,,
1985-0251-FRA,1985,0251,,Natural,Meteorological,Extreme temperature,Cold wave,,,France,FRA,Western Europe,Europe,Countrywide,,,,,No,No,,,°C,,,,,1985,1,15,1985,1,30,,,,,,,,132300,359946,,,36.75546794,,,,
1985-0087-FRA,1985,0087,,Natural,Climatological,Wildfire,Forest fire,,,France,FRA,Western Europe,Europe,"South, Corsica",,,,,,,,45,Km2,,,,,1985,8,,1985,8,,6,130,,,130,,,,,,,36.75546794,,,,
1986-0083-FRA,1986,0083,,Natural,Climatological,Wildfire,Forest fire,,,France,FRA,Western Europe,Europe,"Languedoc, Roussillon, Provence, Cote d'Azur",,,,,,,,40,Km2,,,,,1986,7,24,1986,7,24,5,,2000,,2000,,,,,,,37.45311166,,,,
1987-0192-FRA,1987,0192,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,"Bretagne, Normandie",,,,,,,,200,Kph,,,,,1987,10,16,1987,10,16,4,,,,,,,,,1700000,4378554,38.82560081,,,,
1987-0395-FRA,1987,0395,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,Grand-Bornand,,,,,,,,,Km2,,,,,1987,7,14,1987,7,14,23,,,,,,,,,,,38.82560081,,,,
1988-0698-FRA,1988,0698,,Natural,Hydrological,Flood,Flash flood,,,France,FRA,Western Europe,Europe,Nimes (Gard),Brief torrential rains,,,,No,No,,710,Km2,,,,,1988,10,3,1988,10,3,10,,300,,300,,,,,500000,1237354,40.40880605,,,,
1989-9595-FRA,1989,9595,,Natural,Climatological,Drought,Drought,,,France,FRA,Western Europe,Europe,Corse,,,,,No,No,,,Km2,,,,,1989,7,,1989,8,,,,,,,,,,,1600000,3777207,42.35934309,,,,
1989-0590-FRA,1989,0590,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,,,,,,,,,,Kph,,,,,1989,2,26,1989,2,26,9,,,,,,,,,,,42.35934309,,,,
1990-0004-FRA,1990,0004,,Natural,Hydrological,Landslide,Avalanche,,,France,FRA,Western Europe,Europe,"Tignes, Val d'Isere",,,,,No,No,,,,,,,,1990,2,15,1990,2,17,14,,,,,,,,,,,44.64587744,,,,
1990-0085-FRA,1990,0085,,Natural,Meteorological,Extreme temperature,Heat wave,,,France,FRA,Western Europe,Europe,Southwestern,,,,,,,,40,°C,,,,,1990,7,24,1990,7,24,5,,,,,,,,,,,44.64587744,,,,
1990-0153-FRA,1990,0153,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,"Massif Central, Rhone Valley",,,,,,,,,Kph,,,,,1990,12,9,1990,12,9,,,,,,,,,,,,44.64587744,,,,
1990-0717-FRA,1990,0717,,Natural,Meteorological,Storm,,,Daria,France,FRA,Western Europe,Europe,,,,,,No,No,,,Kph,,,,,1990,1,25,1990,1,26,,,,,,,,300000,671955,400000,895939,44.64587744,,,,
1990-0718-FRA,1990,0718,,Natural,Meteorological,Storm,,,Herta,France,FRA,Western Europe,Europe,,,,,,No,No,,,Kph,,,,,1990,2,3,1990,2,4,23,,,,,,,700000,1567894,900000,2015864,44.64587744,,,,
1990-0719-FRA,1990,0719,,Natural,Meteorological,Storm,,,Judith,France,FRA,Western Europe,Europe,,,,,,No,No,,,Kph,,,,,1990,2,7,1990,2,8,,,,,,,,30000,67195,60000,134391,44.64587744,,,,
1990-0720-FRA,1990,0720,,Natural,Meteorological,Storm,,,Nana,France,FRA,Western Europe,Europe,,,,,,No,No,,,Kph,,,,,1990,2,11,1990,2,12,,,,,,,,30000,67195,60000,134391,44.64587744,,,,
1990-0721-FRA,1990,0721,,Natural,Meteorological,Storm,,,Ottilie and Polly,France,FRA,Western Europe,Europe,,,,,,No,No,,,Kph,,,,,1990,2,13,1990,2,15,,,,,,,,30000,67195,60000,134391,44.64587744,,,,
1990-0722-FRA,1990,0722,,Natural,Meteorological,Storm,,,Vivian,France,FRA,Western Europe,Europe,,,,,,No,No,,,Kph,,,,,1990,2,25,1990,2,27,10,,,,,,,100000,223985,200000,447970,44.64587744,,,,
1990-0723-FRA,1990,0723,,Natural,Meteorological,Storm,,,Wiebke,France,FRA,Western Europe,Europe,,,,,,No,No,,,Kph,,,,,1990,2,28,1990,3,1,10,,,,,,,120000,268782,230000,515165,44.64587744,,,,
1991-9316-FRA,1991,9316,,Natural,Climatological,Drought,Drought,,,France,FRA,Western Europe,Europe,"Limousin, Poitou-Charente, Aquitaine, Midi Pyrenees, Normandie",,Wildfire,,,,,,,Km2,,,,,1991,7,,1991,,,,,,,,,,,,,,46.53662061,,,,
1991-0020-FRA,1991,0020,,Natural,Meteorological,Extreme temperature,Cold wave,,,France,FRA,Western Europe,Europe,,,,,,,,,,°C,,,,,1991,2,,1991,2,,20,,,,,,,,,,,46.53662061,,,,
1991-0497-FRA,1991,0497,,Natural,Meteorological,Extreme temperature,Cold wave,,,France,FRA,Western Europe,Europe,"Champagne, Cognac, Provence, Touraine, Bordeaux",,,,,No,No,,,°C,,,,,1991,4,20,1991,4,21,,,,,,,,,,772000,1658909,46.53662061,,,,
1992-0251-FRA,1992,0251,,Natural,Meteorological,Storm,Convective storm,Severe storm,,France,FRA,Western Europe,Europe,"Vaucluse, Drome, Ardeche",Brief torrential rains,,,,No,No,,,Kph,,,,,1992,9,22,1992,9,22,47,,2000,,2000,,,178300,371876,400000,834270,47.94612964,,,,
1992-0371-FRA,1992,0371,,Natural,Hydrological,Flood,Riverine flood,,,France,FRA,Western Europe,Europe,"Aude, Pyrennes-Orientales",Heavy rain,,,,No,No,,,Km2,,,,,1992,9,27,1992,9,27,3,,,,,,,,,,,47.94612964,,,,
1992-0359-FRA,1992,0359,,Natural,Biological,Epidemic,Bacterial disease,,Listeria,France,FRA,Western Europe,Europe,,,,,,,,,,Vaccinated,,,,,1992,4,,1992,4,,20,,,,,,,,,,,47.94612964,,,,
1992-0171-FRA,1992,0171,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,South,,,,,,,,,Kph,,,,,1992,1,22,1992,1,22,1,,,,,,,74200,154757,,,47.94612964,,,,
1993-0065-FRA,1993,0065,,Natural,Meteorological,Storm,Convective storm,Hail,,France,FRA,Western Europe,Europe,South West - Saonne et Loire,,Hail,,,No,No,,,Kph,,,,,1993,7,5,1993,7,6,2,18,1500,,1518,,,40000,81035,50000,101294,49.36133216,,,,
1993-0211-FRA,1993,0211,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,"Alps, Vaucluse, Drome",,Flood,,,No,No,,,Kph,,,,,1993,9,22,1993,9,25,10,2,200,,202,,,340000,688798,500000,1012939,49.36133216,,,,
1993-0237-FRA,1993,0237,,Natural,Hydrological,Flood,Riverine flood,,,France,FRA,Western Europe,Europe,,,,,,No,No,,,Km2,,,,,1993,12,20,1993,12,31,4,,,,,,,350000,709057,600000,1215526,49.36133216,,,,
1994-0048-FRA,1994,0048,,Natural,Hydrological,Flood,Riverine flood,,,France,FRA,Western Europe,Europe,Camargue,,,,,No,No,,70,Km2,,,,,1994,1,7,1994,1,12,10,,210,,210,,,,,5000,9872,50.64840266,,,,
1994-0145-FRA,1994,0145,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,Nice,,,,,,,,,Km2,,,,,1994,6,27,1994,6,27,,,200,,200,,,,,,,50.64840266,,,,
1994-0556-FRA,1994,0556,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,"Lozere, Guard, Herault",,,,,,,,,Km2,,,,,1994,11,5,1994,11,5,3,,,,,,,,,95000,187568,50.64840266,,,,
1995-0007-FRA,1995,0007,,Natural,Meteorological,Storm,,,"Thaila, Urania, Valeska, Wilma",France,FRA,Western Europe,Europe,"Basse-Normandie, Champagne-Ardennes, Bretagne, Pays de Loire, Ile-de-France","Heavy rains, melting snow",Flood,,,No,No,,,Kph,,,,Villaine,1995,1,21,1995,2,2,16,,5000,,5000,,,570000,1094695,700000,1344362,52.06929869,,,,
1996-0016-FRA,1996,0016,,Natural,Hydrological,Flood,Flash flood,,,France,FRA,Western Europe,Europe,"Beziers, Puisserguier, Cassenon, Agde, Serignan, Puissalicon, Magalas (Herault Department, Languedoc-Roussillon province)",Heavy rains,,,,No,No,,2140,Km2,,,,"Orb, Libron, Herault",1996,1,27,1996,1,30,4,,600,,600,,,,,6000,11195,53.59556085,,,,
1996-0252-FRA,1996,0252,,Natural,Meteorological,Storm,Tropical cyclone,,Lilli,France,FRA,Western Europe,Europe,,,,,,No,No,,,Kph,,,,,1996,10,27,1996,10,30,1,,,,,,,,,10,19,53.59556085,,,,
1996-0004-FRA,1996,0004,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,"Villeneuve-Loubet, Grasse (Alpes Maritimes)",,,,,No,No,,,Km2,,,,,1996,1,3,1996,1,3,,,780,,780,,,,,,,53.59556085,,,,
1997-0006-FRA,1997,0006,,Natural,Meteorological,Extreme temperature,Cold wave,,,France,FRA,Western Europe,Europe,South,,,,,,,,,°C,,,,,1997,1,4,1997,1,4,23,,10000,,10000,,,,,,,54.84845417,,,,
1997-0159-FRA,1997,0159,,Natural,Climatological,Wildfire,Forest fire,,,France,FRA,Western Europe,Europe,Near Marseille,,,,,,,,3000,Km2,,,,,1997,7,26,1997,7,26,,9,1250,,1259,,,,,,,54.84845417,,,,
1997-9105-FRA,1997,9105,,Natural,Climatological,Drought,Drought,,,France,FRA,Western Europe,Europe,,,,,,No,No,,,Km2,,,,,1997,4,,1997,,,,,,,,,,,,10000,18232,54.84845417,,,,
1998-0038-FRA,1998,0038,,Natural,Hydrological,Landslide,Avalanche,,,France,FRA,Western Europe,Europe,Alps,,,,,,,,,,,,,,1998,1,24,1998,1,24,9,21,,,21,,,,,,,55.69986281,,,,
1998-0436-FRA,1998,0436,,Natural,Meteorological,Storm,Extra-tropical storm,,"Cilly, Desiree, Fanny",France,FRA,Western Europe,Europe,"Bretagne, Ouest de la France",,,,,No,No,,150,Kph,,,,,1998,1,1,1998,1,6,6,,690,,690,,,130000,233394,150000,269300,55.69986281,,,,
1999-0450-FRA,1999,0450,,Natural,Hydrological,Flood,Flash flood,,,France,FRA,Western Europe,Europe,"Aude, Tarn, Herault, Pyrenees-Orientales",Brief torrential rain,"Slide (land, mud, snow, rock)",,,No,No,,,Km2,,,,,1999,11,12,1999,11,15,36,5,3000,,3005,,,382000,671134,500000,878448,56.91858704,,,,
1999-0571-FRA,1999,0571,,Natural,Meteorological,Storm,Extra-tropical storm,,Lothar,France,FRA,Western Europe,Europe,"South-Western, Western",,"Slide (land, mud, snow, rock)",,,No,No,,200,Kph,,,,,1999,12,26,1999,12,28,88,11,3400000,,3400011,,,4450000,7818184,8000000,14055163,56.91858704,,,,
1999-0052-FRA,1999,0052,,Natural,Hydrological,Landslide,Avalanche,,,France,FRA,Western Europe,Europe,Hameaux de Montroc et Du Tour,,,,,No,No,,,,,,,,1999,2,9,1999,2,9,11,,200,60,260,,,,,10790,18957,56.91858704,,,,
1999-0611-FRA,1999,0611,,Natural,Meteorological,Storm,Extra-tropical storm,,Martin,France,FRA,Western Europe,Europe,,,,,,No,No,,,Kph,,,,,1999,12,27,1999,12,28,8,,,,,2450000,4304394,,,4000000,7027581,56.91858704,,,,
1999-0642-FRA,1999,0642,,Natural,Climatological,Wildfire,Forest fire,,,France,FRA,Western Europe,Europe,Alpilles,,,,,,,,24,Km2,,,,,1999,7,22,1999,7,22,,,,6,6,,,,,,,56.91858704,,,,
1999-0021-FRA,1999,0021,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,Hyeres,,,,,,,,7,Km2,,,,,1999,1,18,1999,1,18,,,900,200,1100,,,,,,,56.91858704,,,,
1999-0202-FRA,1999,0202,,Natural,Meteorological,Storm,,,,France,FRA,Western Europe,Europe,Paris,,,,,,,,,Kph,,,,,1999,5,30,1999,5,30,3,20,100000,,100020,,,,,,,56.91858704,,,,
1999-0643-FRA,1999,0643,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,Doubs,,,,,,,,,Km2,,,,,1999,2,,1999,2,,,,,,,,,,,,,56.91858704,,,,
2000-0636-FRA,2000,0636,,Natural,Meteorological,Storm,Convective storm,Tornado,,France,FRA,Western Europe,Europe,"Montpellier city (Herault district, Languedoc-Rousillon province), Marseille city (Bouches-du-Rhone district, Provence-Alpes-Cote-d'Azur province)",,,,,,,,100,Kph,,,,,2000,9,19,2000,9,19,6,7,,200,207,,,,,,,58.84064849,2,,16287;16322,"Bouches-du-Rhone, Herault (Adm2)."
2000-0356-FRA,2000,0356,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,"Haute-Garonne, Tar-et-Garonne (Midi-Pyrenee)",,,,,,,,30,Km2,,,,,2000,6,10,2000,6,10,1,,200,,200,,,,,,,58.84064849,2,,16301;16305,"Haute-Garonne, Tarn-et-Garonne (Adm2)."
2000-0357-FRA,2000,0357,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,"Dieppe municipality (Seine-Maritime district, Haute-Normandie province)",,,,,,,,,Km2,,,,,2000,5,,2000,5,,2,10,,,10,,,,,,,58.84064849,2,,16277,Seine-Maritime (Adm2).
2000-0775-FRA,2000,0775,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,"Epaux-Bézu, Coincy villages (Aisne district, Picardie province)",,,,,,,,,Km2,,,,,2000,7,10,2000,7,10,1,,600,,600,,,,,,,58.84064849,2,,16321,Alpes-maritimes (Adm2).
2000-0792-FRA,2000,0792,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,Yvelines district (Ile-de-France province),,,,,,,,,Km2,,,,,2000,12,2,2000,12,2,,,600,,600,,,,,,,58.84064849,2,,16285,Yvelines (Adm2).
2000-0812-FRA,2000,0812,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,"Finistère, Morbihan districts (Bretagne province)",,,,,,,,,Km2,,,,,2000,12,13,2000,12,13,,,600,,600,,,,,,,58.84064849,2,,16257;16259,"Finistere, Morbihan (Adm2)."
2000-0870-FRA,2000,0870,,Natural,Hydrological,Flood,,,,France,FRA,Western Europe,Europe,Alpes-maritimes district (Provence-Alpes-Cote-d'Azure province),,,,,,,,,Km2,,,,,2000,11,,2000,11,,1,2,300,,302,,,,,,,58.84064849,2,,16321,Alpes-maritimes (Adm2).
2001-0066-FRA,2001,0066,,Natural,Hydrological,Flood,Flash flood,,,France,FRA,Western Europe,Europe,"Morbihan, Finistère districts (Bretagne province); Redon, Guipry cities (Ille-et-Vilaine district), Quimperlé, Quimper cities (Finistere district) (Bretagne province), Caen, Louvigny cities (Calvados district, Basse-Normandie province)",Brief torrential rain,,,,,,,,Km2,,,,,2001,1,5,2001,1,7,,,390,,390,,,,,,,60.50357889,2,,16249;16257;16258;16259,"Calvados, Finistere, Ille-et-Vilaine, Morbihan (Adm2)."
2001-0324-FRA,2001,0324,,Natural,Meteorological,Storm,Convective storm,Tornado,,France,FRA,Western Europe,Europe,"Strasbourg city (Bas-Rhin district, Alsace province)",,,,,,,,149,Kph,,,,,2001,7,6,2001,7,6,12,85,,,85,,,,,,,60.50357889,2,,16238,Bas-Rhin (Adm2).
2001-0583-FRA,2001,0583,,Natural,Meteorological,Storm,Convective storm,Tornado,,France,FRA,Western Europe,Europe,"Villeneuve-les-Maguelone city (Hérault district, Languedoc-Rousillon province), Loriol city (Haute-Loire district, Auvergne province)",,,,,,,,,Kph,,,,,2001,10,20,2001,10,21,2,35,300,,335,,,,,,,60.50357889,2,,16247;16287,"Haute-Loire, Herault (Adm2)."
